review_id,movie_id,rating,comment
173,30,10,Great movie 172
174,49,9,Could be better 173
175,98,9,Great movie 174
176,42,6,Could be better 175
177,56,2,Great movie 176
178,38,7,Could be better 177
179,51,8,Great movie 178
180,16,7,Could be better 179
181,100,6,Great movie 180
182,49,6,Could be better 181
183,52,2,Great movie 182
184,16,6,Could be better 183
185,30,7,Great movie 184
186,14,2,Could be better 185
187,60,1,Great movie 186
188,44,3,Could be better 187
189,100,3,Great movie 188
190,99,7,Could be better 189
191,19,2,Great movie 190
192,10,2,Could be better 191
193,29,2,Great movie 192
194,70,2,Could be better 193
195,5,3,Great movie 194
196,70,9,Could be better 195
197,69,3,Great movie 196
198,57,3,Could be better 197
199,89,2,Great movie 198
200,51,1,Could be better 199
201,53,2,Great movie 200
202,4,2,Could be better 201
203,52,1,Great movie 202
204,78,9,Could be better 203
205,99,1,Great movie 204
206,14,5,Could be better 205
207,66,10,Great movie 206
208,57,7,Could be better 207
209,75,1,Great movie 208
210,22,8,Could be better 209
211,74,6,Great movie 210
212,95,5,Could be better 211
213,82,5,Great movie 212
214,2,3,Could be better 213
215,79,9,Great movie 214
216,35,10,Could be better 215
217,94,10,Great movie 216
218,89,8,Could be better 217
219,66,9,Great movie 218
220,84,3,Could be better 219
221,40,1,Great movie 220
222,10,9,Could be better 221
223,72,7,Great movie 222
224,46,1,Could be better 223
225,40,6,Great movie 224
226,38,4,Could be better 225
227,48,10,Great movie 226
228,18,10,Could be better 227
229,72,3,Great movie 228
230,22,9,Could be better 229
231,18,7,Great movie 230
232,35,6,Could be better 231
233,34,9,Great movie 232
234,86,3,Could be better 233
235,77,5,Great movie 234
236,41,6,Could be better 235
237,52,10,Great movie 236
238,38,6,Could be better 237
239,50,2,Great movie 238
240,33,9,Could be better 239
241,68,4,Great movie 240
242,46,4,Could be better 241
243,82,3,Great movie 242
244,67,7,Could be better 243
245,43,2,Great movie 244
246,72,2,Could be better 245
247,51,1,Great movie 246
248,53,7,Could be better 247
249,85,6,Great movie 248
250,9,10,Could be better 249
251,58,4,Great movie 250
252,95,8,Could be better 251
253,59,7,Great movie 252
254,93,8,Could be better 253
255,42,4,Great movie 254
256,69,3,Could be better 255
257,90,6,Great movie 256
258,69,10,Could be better 257
259,34,10,Great movie 258
260,5,8,Could be better 259
261,22,2,Great movie 260
262,62,8,Could be better 261
263,37,8,Great movie 262
264,84,4,Could be better 263
265,26,7,Great movie 264
266,35,7,Could be better 265
267,83,1,Great movie 266
268,93,9,Could be better 267
269,6,1,Great movie 268
270,100,5,Could be better 269
271,60,5,Great movie 270
272,3,8,Could be better 271
273,85,3,Great movie 272
274,3,3,Could be better 273
275,100,2,Great movie 274
276,93,3,Could be better 275
277,71,6,Great movie 276
278,87,10,Could be better 277
279,82,3,Great movie 278
280,91,10,Could be better 279
281,95,4,Great movie 280
282,82,9,Could be better 281
283,88,2,Great movie 282
284,36,7,Could be better 283
285,94,4,Great movie 284
286,99,9,Could be better 285
287,28,6,Great movie 286
288,55,3,Could be better 287
289,33,3,Great movie 288
290,62,4,Could be better 289
291,36,6,Great movie 290
292,71,7,Could be better 291
293,92,2,Great movie 292
294,44,7,Could be better 293
295,34,10,Great movie 294
296,11,10,Could be better 295
297,38,4,Great movie 296
298,3,5,Could be better 297
299,65,10,Great movie 298
300,100,8,Could be better 299
