activity_id,viewer_id,movie_id,watch_date,duration_minutes
309,41,1,2024-05-06 00:00:00,143
310,429,75,2025-01-06 00:00:00,30
311,51,21,2025-01-11 00:00:00,114
313,373,14,2025-01-11 00:00:00,129
314,38,79,2024-04-17 00:00:00,74
316,6,24,2024-06-19 00:00:00,171
317,47,23,2024-08-14 00:00:00,93
318,78,59,2025-01-13 00:00:00,85
319,320,52,2024-03-13 00:00:00,180
322,10,39,2025-02-20 00:00:00,114
325,142,19,2024-10-23 00:00:00,51
326,364,50,2024-08-18 00:00:00,100
328,178,75,2024-02-22 00:00:00,34
332,81,12,2024-03-07 00:00:00,57
334,178,82,2024-10-19 00:00:00,62
335,491,16,2024-04-12 00:00:00,170
337,37,48,2024-06-26 00:00:00,82
338,177,66,2024-12-07 00:00:00,155
339,73,51,2024-11-20 00:00:00,48
341,149,53,2024-03-18 00:00:00,150
342,193,94,2024-08-27 00:00:00,70
343,259,53,2024-01-18 00:00:00,168
344,314,69,2024-12-10 00:00:00,130
346,137,17,2024-12-08 00:00:00,149
348,162,68,2024-11-14 00:00:00,104
349,167,58,2024-04-13 00:00:00,61
350,138,31,2025-02-08 00:00:00,154
351,64,48,2024-01-27 00:00:00,93
352,401,80,2024-09-25 00:00:00,59
353,226,72,2024-05-23 00:00:00,168
354,375,67,2024-10-04 00:00:00,51
355,478,96,2025-04-13 00:00:00,93
357,394,64,2024-10-14 00:00:00,97
360,175,82,2025-04-25 00:00:00,169
361,21,93,2024-09-30 00:00:00,38
363,482,60,2024-05-17 00:00:00,170
364,469,43,2024-06-06 00:00:00,53
365,446,71,2024-01-28 00:00:00,115
366,482,6,2024-05-28 00:00:00,142
370,395,46,2024-08-15 00:00:00,94
371,315,11,2024-04-26 00:00:00,94
373,402,72,2024-01-01 00:00:00,153
374,385,66,2024-02-27 00:00:00,50
378,278,66,2024-09-22 00:00:00,76
380,297,1,2024-09-26 00:00:00,136
381,225,63,2025-02-07 00:00:00,146
382,91,54,2024-04-18 00:00:00,147
384,159,12,2024-08-02 00:00:00,102
385,378,50,2024-03-26 00:00:00,29
387,324,22,2024-03-06 00:00:00,136
388,419,46,2024-02-27 00:00:00,117
390,370,98,2025-03-10 00:00:00,63
391,11,48,2024-11-15 00:00:00,127
392,168,63,2025-01-03 00:00:00,158
393,42,8,2024-06-12 00:00:00,46
394,395,25,2025-01-30 00:00:00,107
396,226,83,2024-03-06 00:00:00,170
397,479,69,2024-05-10 00:00:00,130
399,217,4,2024-12-20 00:00:00,24
401,75,25,2024-11-05 00:00:00,13
402,335,69,2024-01-02 00:00:00,144
403,184,28,2025-04-02 00:00:00,147
404,468,11,2024-11-24 00:00:00,135
405,28,29,2024-06-11 00:00:00,155
406,249,5,2025-03-17 00:00:00,20
408,272,7,2025-03-25 00:00:00,119
409,405,21,2025-02-05 00:00:00,173
410,419,55,2024-04-17 00:00:00,29
411,260,43,2024-08-17 00:00:00,52
412,151,50,2025-01-28 00:00:00,119
413,77,63,2024-11-13 00:00:00,98
414,358,73,2024-03-15 00:00:00,45
416,368,4,2025-03-17 00:00:00,152
417,460,67,2024-11-01 00:00:00,104
418,51,28,2024-01-13 00:00:00,92
419,90,24,2025-03-18 00:00:00,43
420,166,34,2025-01-19 00:00:00,114
421,442,56,2024-07-10 00:00:00,156
423,331,94,2024-04-05 00:00:00,89
424,60,22,2024-11-14 00:00:00,17
425,213,13,2025-03-29 00:00:00,15
427,361,78,2024-11-08 00:00:00,58
428,284,84,2025-03-20 00:00:00,50
431,345,96,2024-04-25 00:00:00,12
432,438,25,2025-03-12 00:00:00,177
434,224,5,2024-05-27 00:00:00,160
435,22,23,2024-02-08 00:00:00,167
437,364,15,2024-11-06 00:00:00,94
438,498,3,2024-09-07 00:00:00,56
440,11,97,2024-04-11 00:00:00,55
442,491,33,2024-07-16 00:00:00,157
443,370,100,2025-03-02 00:00:00,120
446,281,75,2024-12-13 00:00:00,180
447,267,40,2024-09-04 00:00:00,38
449,262,17,2024-09-05 00:00:00,66
450,409,11,2025-01-13 00:00:00,37
451,282,54,2024-09-29 00:00:00,136
452,456,66,2024-07-06 00:00:00,66
453,43,79,2025-04-05 00:00:00,42
455,138,54,2025-03-07 00:00:00,164
457,464,12,2024-02-25 00:00:00,154
458,414,60,2024-07-30 00:00:00,129
459,288,66,2025-01-11 00:00:00,133
461,499,4,2025-01-04 00:00:00,105
462,196,43,2024-05-20 00:00:00,21
465,241,79,2025-02-23 00:00:00,142
467,215,21,2024-04-08 00:00:00,178
468,231,49,2024-08-18 00:00:00,75
469,49,15,2024-01-08 00:00:00,101
471,20,88,2024-01-06 00:00:00,49
472,35,94,2025-03-02 00:00:00,121
473,156,38,2024-11-18 00:00:00,162
474,326,11,2024-12-30 00:00:00,22
475,5,98,2024-04-17 00:00:00,39
477,391,4,2024-08-11 00:00:00,158
478,52,58,2025-01-22 00:00:00,81
479,290,49,2024-11-28 00:00:00,165
482,263,67,2024-10-05 00:00:00,159
483,308,17,2025-02-27 00:00:00,165
485,274,22,2025-01-27 00:00:00,160
486,147,91,2024-04-02 00:00:00,28
487,163,19,2024-12-21 00:00:00,133
488,286,5,2024-08-18 00:00:00,114
489,469,91,2024-06-01 00:00:00,106
491,419,52,2024-05-16 00:00:00,117
492,438,37,2024-03-11 00:00:00,165
494,373,43,2024-06-30 00:00:00,48
496,355,88,2024-07-08 00:00:00,84
497,442,66,2024-11-19 00:00:00,15
498,119,94,2025-03-09 00:00:00,137
500,350,100,2024-08-27 00:00:00,97
502,26,37,2025-01-27 00:00:00,40
503,462,15,2024-10-12 00:00:00,125
507,255,21,2025-04-11 00:00:00,161
510,96,83,2025-04-02 00:00:00,16
511,216,82,2024-06-03 00:00:00,90
513,58,23,2025-01-17 00:00:00,31
514,41,42,2024-11-04 00:00:00,110
516,216,74,2025-03-21 00:00:00,66
519,172,79,2024-02-05 00:00:00,66
520,38,49,2025-03-14 00:00:00,26
521,332,36,2024-01-23 00:00:00,32
522,447,60,2024-05-19 00:00:00,38
525,481,44,2024-02-27 00:00:00,26
528,27,5,2024-06-28 00:00:00,46
529,54,55,2024-10-31 00:00:00,163
531,362,33,2024-10-29 00:00:00,135
532,257,74,2024-08-25 00:00:00,56
533,362,53,2024-01-13 00:00:00,95
536,456,75,2024-10-15 00:00:00,148
537,1,15,2024-06-19 00:00:00,163
538,494,2,2025-01-15 00:00:00,63
540,275,7,2024-01-09 00:00:00,76
541,315,28,2025-02-18 00:00:00,59
542,214,52,2025-04-14 00:00:00,28
543,225,50,2024-05-03 00:00:00,121
545,129,86,2024-06-28 00:00:00,170
546,291,50,2025-04-02 00:00:00,145
548,65,97,2025-02-07 00:00:00,81
549,305,14,2024-01-15 00:00:00,47
550,373,41,2024-11-13 00:00:00,140
552,398,43,2024-07-05 00:00:00,162
553,222,77,2024-09-13 00:00:00,97
555,85,12,2024-10-15 00:00:00,177
556,151,43,2024-06-02 00:00:00,156
559,361,87,2024-05-22 00:00:00,68
562,193,76,2025-04-04 00:00:00,45
564,359,68,2025-03-05 00:00:00,169
565,116,60,2024-01-18 00:00:00,28
566,350,90,2025-02-09 00:00:00,10
567,18,78,2024-07-22 00:00:00,172
569,129,24,2024-01-26 00:00:00,91
571,135,39,2024-04-01 00:00:00,154
573,442,67,2024-11-07 00:00:00,145
574,427,42,2024-08-20 00:00:00,96
576,468,1,2024-08-01 00:00:00,30
578,146,62,2024-04-20 00:00:00,43
581,75,68,2024-11-07 00:00:00,131
583,128,28,2025-01-07 00:00:00,119
586,276,67,2025-01-31 00:00:00,54
587,397,58,2024-05-05 00:00:00,149
588,192,64,2025-04-04 00:00:00,130
589,85,17,2024-11-24 00:00:00,142
590,448,45,2024-07-20 00:00:00,25
591,100,17,2025-02-14 00:00:00,116
592,149,12,2024-12-19 00:00:00,96
593,472,66,2024-09-18 00:00:00,48
594,49,23,2024-05-12 00:00:00,73
597,50,66,2024-04-20 00:00:00,140
598,275,75,2024-01-16 00:00:00,112
600,305,93,2025-03-27 00:00:00,66
601,166,10,2024-06-27 00:00:00,108
604,379,87,2024-05-04 00:00:00,127
607,361,72,2024-04-16 00:00:00,102
608,496,77,2024-03-24 00:00:00,96
610,161,12,2024-12-26 00:00:00,101
611,82,13,2025-03-23 00:00:00,98
612,40,50,2025-02-22 00:00:00,16
614,102,41,2024-02-12 00:00:00,131
616,123,50,2024-06-27 00:00:00,53
620,293,2,2024-01-09 00:00:00,59
621,192,99,2024-02-03 00:00:00,168
624,295,51,2024-03-18 00:00:00,160
625,206,2,2025-01-17 00:00:00,81
627,387,80,2024-11-04 00:00:00,95
631,500,85,2025-04-25 00:00:00,81
633,299,44,2025-02-22 00:00:00,152
634,269,82,2024-11-21 00:00:00,81
635,69,6,2024-05-22 00:00:00,98
636,324,62,2024-07-26 00:00:00,103
637,54,67,2024-06-25 00:00:00,58
638,131,41,2024-05-05 00:00:00,153
639,499,2,2024-01-28 00:00:00,10
641,210,91,2024-08-12 00:00:00,131
646,396,53,2024-02-25 00:00:00,162
649,13,44,2024-12-21 00:00:00,58
650,290,71,2024-11-23 00:00:00,61
653,364,37,2024-02-03 00:00:00,139
654,292,59,2025-01-28 00:00:00,127
657,88,24,2024-09-24 00:00:00,55
658,406,71,2024-08-20 00:00:00,148
659,412,11,2024-10-29 00:00:00,108
660,380,91,2025-01-08 00:00:00,12
662,123,1,2024-01-30 00:00:00,120
663,288,30,2024-09-21 00:00:00,10
666,159,100,2024-05-02 00:00:00,164
669,168,48,2025-04-06 00:00:00,117
670,447,24,2024-06-19 00:00:00,173
674,184,84,2024-10-02 00:00:00,101
675,292,3,2024-03-11 00:00:00,56
676,256,30,2024-04-20 00:00:00,97
677,206,83,2025-03-29 00:00:00,129
678,29,49,2024-04-10 00:00:00,89
682,382,50,2024-06-29 00:00:00,119
683,164,7,2025-04-06 00:00:00,48
684,110,66,2024-12-09 00:00:00,90
686,45,87,2025-03-07 00:00:00,132
687,496,41,2024-05-11 00:00:00,122
688,132,45,2024-05-11 00:00:00,114
689,362,72,2024-02-02 00:00:00,36
690,113,77,2024-08-10 00:00:00,57
691,221,29,2024-09-06 00:00:00,137
692,40,69,2024-01-06 00:00:00,109
693,30,97,2024-10-28 00:00:00,33
694,398,24,2024-06-06 00:00:00,45
695,305,21,2024-08-09 00:00:00,109
696,293,67,2024-04-03 00:00:00,150
697,229,74,2025-03-27 00:00:00,148
699,213,17,2024-12-12 00:00:00,20
703,5,20,2025-04-18 00:00:00,81
704,416,24,2024-01-08 00:00:00,71
707,327,56,2025-04-11 00:00:00,128
708,242,51,2025-04-15 00:00:00,73
709,110,97,2025-04-21 00:00:00,52
711,365,71,2025-04-08 00:00:00,73
713,94,74,2025-03-27 00:00:00,108
716,193,92,2024-11-13 00:00:00,50
717,128,11,2024-03-05 00:00:00,180
718,467,14,2024-09-08 00:00:00,128
719,478,72,2025-04-24 00:00:00,169
720,309,55,2024-04-19 00:00:00,105
721,61,13,2024-05-02 00:00:00,43
722,142,30,2024-11-09 00:00:00,43
724,243,23,2025-04-25 00:00:00,25
726,314,33,2025-03-24 00:00:00,133
729,70,93,2024-03-03 00:00:00,169
732,98,42,2024-07-03 00:00:00,77
733,160,24,2024-07-10 00:00:00,31
736,119,74,2024-02-28 00:00:00,19
737,325,71,2024-07-25 00:00:00,100
738,472,77,2024-02-16 00:00:00,77
739,335,81,2025-03-19 00:00:00,81
740,337,90,2025-02-16 00:00:00,13
743,226,67,2024-09-07 00:00:00,120
745,381,33,2024-01-28 00:00:00,179
747,22,76,2025-02-13 00:00:00,143
748,456,13,2024-06-11 00:00:00,129
750,24,69,2025-03-03 00:00:00,49
751,100,22,2024-05-12 00:00:00,160
753,384,80,2024-04-07 00:00:00,15
754,350,92,2024-02-12 00:00:00,90
755,402,55,2025-03-17 00:00:00,136
757,391,90,2024-03-09 00:00:00,153
758,497,69,2024-09-29 00:00:00,86
759,263,24,2025-03-13 00:00:00,81
760,365,46,2024-02-08 00:00:00,59
761,179,31,2025-01-08 00:00:00,69
763,238,30,2024-11-09 00:00:00,76
765,185,69,2024-01-22 00:00:00,20
766,49,74,2024-11-29 00:00:00,56
767,410,58,2024-11-04 00:00:00,125
768,98,64,2024-05-15 00:00:00,82
770,465,62,2024-11-03 00:00:00,30
771,72,40,2024-02-13 00:00:00,86
772,78,68,2024-02-22 00:00:00,138
774,252,4,2024-03-25 00:00:00,130
776,27,97,2024-12-08 00:00:00,67
779,199,42,2024-07-26 00:00:00,117
783,40,69,2024-04-15 00:00:00,52
784,69,44,2024-08-15 00:00:00,63
785,213,23,2024-05-14 00:00:00,50
786,101,2,2024-08-23 00:00:00,99
787,52,88,2024-05-09 00:00:00,95
788,440,50,2024-01-22 00:00:00,13
789,173,59,2024-07-19 00:00:00,57
790,359,99,2024-02-29 00:00:00,71
791,132,54,2024-09-02 00:00:00,80
792,259,77,2024-09-01 00:00:00,131
795,380,74,2024-06-10 00:00:00,36
799,50,64,2024-12-26 00:00:00,178
801,275,78,2024-10-25 00:00:00,37
802,114,80,2025-03-17 00:00:00,148
803,97,84,2024-07-25 00:00:00,38
804,365,73,2024-02-26 00:00:00,38
805,376,74,2025-03-29 00:00:00,131
806,9,63,2024-06-21 00:00:00,140
807,83,20,2025-03-14 00:00:00,88
808,155,28,2024-03-05 00:00:00,11
811,220,15,2024-03-16 00:00:00,165
812,324,72,2024-07-31 00:00:00,80
818,109,37,2025-03-24 00:00:00,159
819,197,39,2024-06-27 00:00:00,161
821,192,21,2024-08-01 00:00:00,51
822,214,97,2024-09-08 00:00:00,125
823,323,47,2024-01-17 00:00:00,139
824,357,67,2025-04-10 00:00:00,50
825,239,18,2025-03-27 00:00:00,144
826,493,34,2024-01-07 00:00:00,117
827,260,53,2025-02-17 00:00:00,59
828,88,78,2025-04-14 00:00:00,123
829,331,87,2024-11-25 00:00:00,112
830,225,86,2024-03-19 00:00:00,163
831,441,58,2024-08-26 00:00:00,43
832,178,67,2024-08-25 00:00:00,141
834,221,43,2024-09-27 00:00:00,152
838,130,54,2025-02-28 00:00:00,49
839,353,76,2025-02-06 00:00:00,63
841,441,9,2024-04-02 00:00:00,142
843,409,35,2024-05-25 00:00:00,12
844,70,82,2024-08-23 00:00:00,69
848,128,73,2024-11-29 00:00:00,130
850,307,6,2024-05-14 00:00:00,132
853,384,14,2024-11-02 00:00:00,156
854,267,5,2024-03-23 00:00:00,19
855,387,83,2024-06-12 00:00:00,12
856,242,32,2024-10-02 00:00:00,18
861,22,67,2024-08-01 00:00:00,97
862,199,8,2024-01-05 00:00:00,24
863,472,59,2024-02-28 00:00:00,51
865,33,9,2024-10-16 00:00:00,46
866,309,2,2024-05-27 00:00:00,33
867,264,40,2025-03-30 00:00:00,139
868,50,28,2024-03-13 00:00:00,10
869,475,73,2024-09-08 00:00:00,153
871,382,74,2024-11-17 00:00:00,63
872,477,79,2024-01-09 00:00:00,25
873,98,84,2024-05-25 00:00:00,56
874,138,30,2025-04-03 00:00:00,170
876,69,41,2024-08-13 00:00:00,174
877,150,86,2024-05-25 00:00:00,90
879,434,15,2024-08-07 00:00:00,96
880,316,87,2024-12-04 00:00:00,151
881,3,80,2025-04-15 00:00:00,170
882,354,93,2024-11-05 00:00:00,10
885,223,77,2024-01-11 00:00:00,136
887,203,66,2024-02-25 00:00:00,78
888,25,45,2024-12-05 00:00:00,169
889,379,13,2024-08-13 00:00:00,14
890,376,24,2025-02-18 00:00:00,132
891,61,74,2024-07-26 00:00:00,164
892,444,41,2024-10-08 00:00:00,175
893,162,37,2024-07-24 00:00:00,13
895,444,82,2024-07-06 00:00:00,167
896,259,6,2024-03-22 00:00:00,37
897,121,58,2025-02-05 00:00:00,41
899,366,11,2024-01-31 00:00:00,96
901,40,69,2025-01-30 00:00:00,166
902,442,42,2025-03-14 00:00:00,106
904,325,50,2024-07-06 00:00:00,73
905,281,44,2025-04-22 00:00:00,118
906,270,58,2024-03-30 00:00:00,64
908,36,23,2024-07-24 00:00:00,153
911,148,85,2025-04-22 00:00:00,164
912,27,7,2024-11-17 00:00:00,125
914,76,51,2024-06-30 00:00:00,122
915,384,31,2024-06-16 00:00:00,156
916,33,73,2024-03-16 00:00:00,159
917,192,31,2024-10-14 00:00:00,104
918,368,16,2024-09-10 00:00:00,163
919,381,55,2024-06-14 00:00:00,71
920,110,31,2024-02-16 00:00:00,93
923,253,87,2024-05-30 00:00:00,54
925,83,73,2025-02-04 00:00:00,95
926,99,85,2025-02-22 00:00:00,67
927,273,18,2024-11-27 00:00:00,34
928,480,15,2024-02-01 00:00:00,168
929,122,33,2025-02-19 00:00:00,22
930,246,37,2025-03-07 00:00:00,75
931,216,63,2024-03-29 00:00:00,63
933,344,25,2024-07-16 00:00:00,42
934,25,71,2024-06-03 00:00:00,114
935,228,41,2024-07-19 00:00:00,100
937,438,13,2025-01-08 00:00:00,154
938,177,44,2025-02-07 00:00:00,130
939,427,11,2024-10-16 00:00:00,71
941,354,46,2024-04-01 00:00:00,172
942,345,37,2024-02-05 00:00:00,127
943,84,11,2025-01-03 00:00:00,77
945,449,73,2024-09-23 00:00:00,111
946,142,61,2024-09-07 00:00:00,90
948,306,58,2024-08-01 00:00:00,156
949,217,4,2024-06-18 00:00:00,136
950,21,14,2025-01-12 00:00:00,137
951,208,68,2025-02-17 00:00:00,129
955,79,95,2024-12-04 00:00:00,171
956,420,42,2025-04-05 00:00:00,167
957,340,39,2024-09-26 00:00:00,130
960,362,25,2025-01-04 00:00:00,42
963,80,77,2024-02-02 00:00:00,39
964,122,5,2024-05-12 00:00:00,156
965,304,19,2024-08-10 00:00:00,173
966,394,78,2024-01-13 00:00:00,74
967,348,8,2024-08-29 00:00:00,122
969,370,3,2024-02-19 00:00:00,66
973,397,9,2025-03-26 00:00:00,79
978,172,47,2024-07-25 00:00:00,123
979,224,24,2025-04-17 00:00:00,103
980,292,67,2025-03-25 00:00:00,124
981,142,100,2024-12-28 00:00:00,47
983,152,45,2024-10-26 00:00:00,152
984,188,29,2024-01-07 00:00:00,119
986,387,75,2024-07-01 00:00:00,52
987,389,8,2024-07-18 00:00:00,39
988,385,49,2024-01-28 00:00:00,156
989,388,47,2025-01-06 00:00:00,167
990,158,90,2025-03-18 00:00:00,19
991,129,51,2024-08-07 00:00:00,128
995,92,67,2024-12-30 00:00:00,116
996,454,94,2024-08-13 00:00:00,68
998,130,15,2024-05-19 00:00:00,126
999,18,41,2024-10-29 00:00:00,114
1000,73,28,2025-04-24 00:00:00,169
1001,375,93,2024-02-28 00:00:00,58
1002,336,92,2024-03-28 00:00:00,82
1003,347,99,2024-12-05 00:00:00,107
1005,63,82,2024-07-17 00:00:00,64
1006,106,12,2024-05-17 00:00:00,50
1011,14,37,2024-08-29 00:00:00,110
1013,467,37,2024-02-28 00:00:00,38
1017,388,52,2024-02-18 00:00:00,126
1018,492,1,2024-01-19 00:00:00,134
1020,255,97,2024-08-03 00:00:00,13
1022,170,79,2024-01-03 00:00:00,83
